,Rect 0,Rect 1,Rect 2,Rect 3,Rect 4,Triangular 19,Triangular 19,Triangular 19,Triangular 19,Triangular 19,Cos 0,Sinus 0,Cos 1,Sinus 1,Cos 2,Sinus 2,Cos 3,Sinus 3,Cos 4,Sinus 4
2018-01-01,68.0,61.0,63.0,39.0,74.0,66.0,63.0,54.0,78.0,69.0,3.9996736294470425,3.0982127677271687,3.996298808383782,3.082293661911932,3.9985066793970327,3.0684339977716926,3.997557823817286,3.020711550885152,3.9999967107879915,3.0985227366100183
2018-02-01,68.0,61.0,63.0,39.0,74.0,66.33333333333333,61.833333333333336,51.666666666666664,71.83333333333333,62.333333333333336,2.4858914527878824,3.8119923890558116,2.426528957655921,3.8603761683953595,2.4195174479582833,3.833302419466168,2.4488382915316005,3.81370602237365,2.474314458148688,3.8536033433775554
2018-03-01,68.0,61.0,63.0,39.0,74.0,66.66666666666667,60.666666666666664,49.333333333333336,65.66666666666667,55.666666666666664,2.5124286342524673,2.1066817191156746,2.502667984789942,2.0950558374729957,2.5840155798223368,2.097757719387827,2.54408141891605,2.091821641493283,2.5811636704733885,2.133058352930799
2018-04-01,26.0,29.0,47.0,27.0,33.0,67.0,59.5,47.0,59.5,49.0,3.997563010408289,3.00900318577821,3.9999416493962725,3.0744406901456856,3.998847232469576,3.0770553104920175,3.998813565360195,3.007750861523746,3.9987114409050255,3.0094788634700254
2018-05-01,26.0,29.0,47.0,27.0,33.0,67.33333333333333,58.333333333333336,44.666666666666664,53.33333333333333,42.33333333333333,2.4875928942581567,3.8303280662582724,2.4566143790992463,3.8597249587011904,2.446308447706578,3.852107328565318,2.4603818816417755,3.8283618425498753,2.4271094711068457,3.8465942253364944
2018-06-01,26.0,29.0,47.0,27.0,33.0,67.66666666666667,57.166666666666664,42.333333333333336,47.16666666666667,35.666666666666664,2.5062085511081102,2.126574154044975,2.5872108879920477,2.0999863526798355,2.5361632000305345,2.0913823875143667,2.532261048170157,2.095724483541836,2.574310138407991,2.12055305069301
2018-07-01,26.0,21.0,22.0,20.0,74.0,68.0,56.0,40.0,41.0,29.0,3.997571728448727,3.0170082151861295,3.9970764358331716,3.0297818435254316,3.9999329561876684,3.0002279297925374,3.998637198769708,3.0687194239539255,3.9994560390889493,3.0706830794643736
2018-08-01,26.0,21.0,22.0,20.0,74.0,64.83333333333333,59.333333333333336,41.5,39.666666666666664,31.0,2.4320052983928755,3.81814475372844,2.4939007103676345,3.8617979327484457,2.420764560275428,3.864902701548175,2.449314834773215,3.827149335964601,2.423871404261906,3.8187154339911142
2018-09-01,26.0,21.0,22.0,20.0,74.0,61.666666666666664,62.666666666666664,43.0,38.333333333333336,33.0,2.548966091632237,2.129019336865836,2.523674441723564,2.128667080713818,2.5828219796557264,2.123035198187203,2.5511102919290085,2.11703666605349,2.5593801537787586,2.123834102060482
2018-10-01,60.0,52.0,38.0,75.0,51.0,58.5,66.0,44.5,37.0,35.0,3.9988869004970904,3.0782110784338714,3.999995941420378,3.0771700673745803,3.999595001874427,3.0318571958151237,3.998589065959232,3.0285305996470826,3.998780024654453,3.0900721758308363
2018-11-01,60.0,52.0,38.0,75.0,51.0,55.333333333333336,69.33333333333333,46.0,35.666666666666664,37.0,2.4791231073344875,3.8249685909878615,2.472850849524446,3.861520847633383,2.467261314940089,3.8495015412135727,2.4231676738047683,3.8596603440559494,2.497871984050782,3.827538196401272
2018-12-01,60.0,52.0,38.0,75.0,51.0,52.166666666666664,72.66666666666667,47.5,34.333333333333336,39.0,2.5795407453124057,2.1029056175583016,2.544567701598746,2.093707947606383,2.5289378140728944,2.117366545334672,2.540996723894451,2.0939652605175656,2.526526748246285,2.1279212659305404
2019-01-01,78.0,56.0,53.0,37.0,75.0,49.0,76.0,49.0,33.0,41.0,3.9995433666538727,3.0786900706484537,3.999951512507394,3.0404583699757106,3.999845832099844,3.099734903556936,3.9992793715040604,3.0310759808402135,3.9999778599285736,3.052859165895417
2019-02-01,78.0,56.0,53.0,37.0,75.0,48.0,67.0,53.833333333333336,38.833333333333336,45.0,2.4646424177255057,3.8415209043165826,2.4203897005337907,3.8655461817965504,2.4603881442148547,3.817413643771757,2.477251725939005,3.820199415534481,2.437000597092383,3.8299284659787465
2019-03-01,78.0,56.0,53.0,37.0,75.0,47.0,58.0,58.666666666666664,44.666666666666664,49.0,2.5367600895903557,2.1241386512764278,2.5511920934428662,2.125332700184602,2.504116566644781,2.1303974883959502,2.5682665040546624,2.0949699577037135,2.573569920958505,2.125407464848779
2019-04-01,45.0,26.0,78.0,63.0,76.0,46.0,49.0,63.5,50.5,53.0,3.996066214033483,3.0300493070399455,3.99999883512627,3.0485396645571914,3.999861544540711,3.061505959352584,3.997981964469502,3.0715325124519963,3.99846692361554,3.0096793890815374
2019-05-01,45.0,26.0,78.0,63.0,76.0,45.0,40.0,68.33333333333333,56.33333333333333,57.0,2.4287870985800826,3.8534889359455566,2.4323772503602035,3.864631106468521,2.481742349231238,3.862571437631556,2.4415293961103366,3.839405638483952,2.4729529369851946,3.840493767913258
2019-06-01,45.0,26.0,78.0,63.0,76.0,44.0,31.0,73.16666666666667,62.16666666666667,61.0,2.5341754988626675,2.1124232785124284,2.529484599810525,2.1102538966204607,2.5505630077020447,2.0936940102660597,2.5800513331989987,2.12804536751184,2.5467410173206466,2.0906284252143807
2019-07-01,36.0,29.0,21.0,53.0,25.0,43.0,22.0,78.0,68.0,65.0,3.9979130103362883,3.0369901139679363,3.998339427697263,3.014754259627524,3.9999713487112993,3.0361887214345984,3.998755257049925,3.013920371123693,3.999920854206751,3.0525617399116802
2019-08-01,36.0,29.0,21.0,53.0,25.0,42.5,23.166666666666668,70.5,68.66666666666667,62.833333333333336,2.4552083087488112,3.8257953777737996,2.4670061506822303,3.8261036305134386,2.4266235208852316,3.812225212798097,2.4546610950732917,3.8327273522035714,2.4301713442105575,3.8609682404241914
2019-09-01,36.0,29.0,21.0,53.0,25.0,42.0,24.333333333333332,63.0,69.33333333333333,60.666666666666664,2.5109233660660784,2.1249917764222017,2.5752113320665275,2.0905771872500494,2.5291415846940404,2.1184543936283595,2.5202392180465476,2.108193444969082,2.5218141798228997,2.098171935796517
2019-10-01,44.0,23.0,70.0,23.0,22.0,41.5,25.5,55.5,70.0,58.5,3.999514012362242,3.038857941089411,3.9990483513399457,3.0760930265136928,3.996886001772101,3.0715648042408885,3.999710792127527,3.0078807989010317,3.999286942532889,3.065638047233023
2019-11-01,44.0,23.0,70.0,23.0,22.0,41.0,26.666666666666668,48.0,70.66666666666667,56.333333333333336,2.486694999246849,3.8264754998282204,2.4489210186808688,3.813046855800142,2.4465035022775328,3.853558249887465,2.464619280795031,3.8517682409118286,2.4616783581429136,3.845759622098422
2019-12-01,44.0,23.0,70.0,23.0,22.0,40.5,27.833333333333332,40.5,71.33333333333333,54.166666666666664,2.546584486989455,2.116671776673126,2.568182614678555,2.1190327256840447,2.5282985431961498,2.1261875476041894,2.5541730232252147,2.109222186479355,2.5472407120821936,2.111207654623316
